-121.758462,37.248263,6.18376747e+03
-122.411269,37.774677,1.77272650e+04
-122.408376,37.768503,2.12031376e+04
-122.419392,37.770755,1.79796184e+04
-122.427907,37.761415,2.72808352e+04
-122.407313,37.794569,1.60584782e+04
-122.408444,37.796131,1.53739709e+04
-122.186529,37.762994,1.33135518e+04
-122.182900,37.760303,1.24655109e+04
-122.183228,37.769307,1.27577345e+04
-122.176992,37.768142,1.17795274e+04
-122.177914,37.763355,1.18455214e+04
-122.266831,37.834483,1.46007273e+04
-122.262123,37.834391,1.52503980e+04
-122.269625,37.827042,1.37680911e+04
-122.241908,37.801424,1.61741533e+04
-122.246443,37.801904,1.62287688e+04
-122.216514,37.801470,1.43843918e+04
-122.208277,37.806363,1.40627472e+04
-122.208558,37.800158,1.42598513e+04
-122.212116,37.798003,1.38453640e+04
-122.220168,37.805628,1.39649999e+04
-122.215489,37.808367,1.46737613e+04
-122.213399,37.788333,1.39336531e+04
-122.213390,37.792564,1.39779594e+04
-122.217862,37.792849,1.44718769e+04
-122.221310,37.790638,1.38046587e+04
-122.222973,37.786509,1.34481214e+04
-122.217077,37.783181,1.35682866e+04
-122.221067,37.782826,1.40177462e+04
-122.156360,37.750914,1.00554005e+04
-122.160293,37.753578,1.09785093e+04
-122.158693,37.739665,9.71274083e+03
-122.171781,37.743620,9.04813422e+03
-122.166981,37.742069,1.01503905e+04
-122.171851,37.748626,1.10896378e+04
-122.168235,37.751917,1.02191631e+04
-122.163244,37.749378,8.52439880e+03
-122.162060,37.744536,9.49409672e+03
-122.145574,37.742379,1.03226236e+04
-122.152890,37.743162,9.70059520e+03
-122.153723,37.738000,9.76250122e+03
-122.147287,37.703018,1.03209678e+04
-122.155844,37.709773,9.53531163e+03
-122.155330,37.718579,1.10960810e+04
-122.470133,37.706117,1.76755211e+04
-122.469708,37.700749,1.59831237e+04
-122.456305,37.707293,1.81511338e+04
-122.462181,37.694228,1.59488925e+04
-122.458983,37.689743,1.70526187e+04
-122.462267,37.699646,1.63334056e+04
-122.458115,37.702334,1.70888393e+04
-122.453038,37.695243,1.82322206e+04
-122.452085,37.702416,1.81731019e+04
-122.447212,37.708827,1.83090867e+04
-122.450275,37.707374,1.75689050e+04
-122.443637,37.646527,9.84330412e+03
-122.444371,37.638649,8.30617854e+03
-122.453048,37.647558,1.06755003e+04
-122.453102,37.634218,9.06215757e+03
-122.457508,37.638940,9.19538293e+03
-122.430161,37.623222,8.38070847e+03
-122.420436,37.611859,7.26083741e+03
-122.426591,37.612791,7.52623258e+03
-122.341051,37.963835,6.91762836e+03
-122.337440,37.971527,5.91235457e+03
-122.343769,37.970160,7.34887840e+03
-122.329864,37.965289,7.33217879e+03
-122.332044,37.959972,7.21256370e+03
-122.335730,37.936326,7.02974589e+03
-122.323934,37.934415,8.62947964e+03
-122.329225,37.936483,7.57264477e+03
-122.410942,37.800583,1.45110129e+04
-122.411704,37.802944,1.39807987e+04
-122.439737,37.706824,1.94939144e+04
-122.422372,37.684003,1.84345781e+04
-122.416587,37.696918,2.11145182e+04
-122.439627,37.684630,1.94252925e+04
-122.443753,37.698198,2.00532459e+04
-122.446957,37.723001,2.34238399e+04
-122.446486,37.713252,1.97878295e+04
-122.449460,37.716384,2.20344628e+04
-122.441099,37.775720,2.13789619e+04
-122.444502,37.776824,2.16647845e+04
-122.472808,37.769914,2.15475203e+04
-122.463064,37.770708,2.43936252e+04
-122.469984,37.751956,2.50236025e+04
-122.473800,37.748262,2.55441706e+04
-122.477774,37.750439,2.35123686e+04
-122.475677,37.756096,2.16396897e+04
-122.471667,37.757424,2.31519840e+04
-122.459561,37.747149,3.09379419e+04
-122.464790,37.743376,2.92566808e+04
-122.453030,37.743952,2.96507053e+04
-122.472008,37.730675,2.42604483e+04
-122.478076,37.741757,2.32184339e+04
-122.480242,37.737130,1.96758270e+04
-122.485166,37.743869,2.13224542e+04
-122.491169,37.742255,1.91778709e+04
-122.490154,37.737627,1.86599090e+04
-122.482622,37.716132,1.87281511e+04
-122.479171,37.719809,2.00532123e+04
-122.485830,37.721529,1.97194176e+04
-122.482379,37.725206,1.99431270e+04
-122.349303,37.936061,6.13525257e+03
-122.343988,37.932366,6.47967336e+03
-122.345376,37.925194,7.74820036e+03
-122.356397,37.934093,5.99542301e+03
-122.367117,37.928554,6.60616418e+03
-122.361411,37.923350,8.21245572e+03
-122.291202,37.889364,8.83265123e+03
-122.294546,37.891993,9.24434302e+03
-122.286719,37.890894,8.87548370e+03
-122.285420,37.897293,8.92105829e+03
-122.293125,37.897688,1.01168874e+04
-122.289304,37.907759,9.36870369e+03
-122.288481,37.901457,9.42345832e+03
-122.306723,37.906787,9.17445236e+03
-122.302340,37.896190,9.50196070e+03
-122.071188,37.684794,1.10665960e+04
-122.061241,37.690693,1.10180076e+04
-122.061090,37.684688,1.13585850e+04
-122.267868,37.542677,6.46992972e+03
-121.835588,37.340870,1.74864118e+04
-121.837858,37.338124,1.80143310e+04
-121.829029,37.336208,1.59671840e+04
-121.831503,37.340351,1.49054845e+04
-121.837770,37.326560,1.84035852e+04
-121.835556,37.319549,1.86933237e+04
-121.831151,37.329702,1.84150274e+04
-121.835895,37.331099,1.89712912e+04
-121.827114,37.322067,1.80912518e+04
-121.829644,37.316453,1.72934194e+04
-121.858414,37.358764,1.73797269e+04
-121.864338,37.356822,1.74217428e+04
-121.856184,37.353531,1.73998030e+04
-121.866647,37.350793,1.80441717e+04
-121.858032,37.347957,1.68969270e+04
-121.862571,37.347161,1.76100011e+04
-121.868872,37.340356,1.80166411e+04
-121.871814,37.335348,1.76384710e+04
-121.876703,37.333963,2.05449794e+04
-121.879671,37.335682,1.91301617e+04
-121.945175,37.397754,1.04918848e+04
-121.952384,37.395387,1.09347126e+04
-121.947664,37.406706,9.16738700e+03
-121.954872,37.404338,9.34452000e+03
-121.981415,37.340769,1.49652700e+04
-121.976276,37.337075,1.52674949e+04
-121.980807,37.351630,1.54465508e+04
-121.982690,37.345638,1.59993002e+04
-121.975510,37.355977,1.43525794e+04
-121.963395,37.333491,1.64066112e+04
-121.968558,37.338421,1.54635051e+04
-121.965967,37.343848,1.59126661e+04
-121.954176,37.351533,1.64730658e+04
-121.948761,37.365557,1.57132854e+04
-121.929918,37.352938,1.76180827e+04
-121.922417,37.349812,1.75561625e+04
-121.901842,37.433069,7.41496688e+03
-121.907003,37.431183,8.21959609e+03
-121.901056,37.443559,6.67951341e+03
-121.907021,37.447081,6.10560508e+03
-121.910967,37.441987,6.74204837e+03
-121.868967,37.394399,1.12817956e+04
-121.874497,37.396205,1.26969908e+04
-121.863150,37.390225,1.23743347e+04
-121.863812,37.383750,1.29918882e+04
-121.924735,37.317783,1.95833451e+04
-121.904438,37.326067,1.68526376e+04
-121.901714,37.336010,1.69477318e+04
-121.900641,37.321097,1.64550337e+04
-121.892480,37.322431,1.77885306e+04
-121.889793,37.312411,1.85037843e+04
-121.887157,37.318257,2.04119940e+04
-121.918398,37.307551,1.99468573e+04
-121.917321,37.313178,1.84196744e+04
-121.912494,37.315677,1.95346583e+04
-121.899130,37.310032,1.79140208e+04
-121.904655,37.314545,1.72149815e+04
-121.955894,37.322310,1.59386565e+04
-121.955649,37.314970,1.69984557e+04
-121.964143,37.327219,1.97553856e+04
-121.900362,37.368625,1.65067056e+04
-121.911715,37.382820,1.59317576e+04
-121.909732,37.398619,1.39726607e+04
-121.899675,37.394279,1.30222742e+04
-121.887477,37.347696,1.85854152e+04
-121.888083,37.352991,1.70025973e+04
-121.873167,37.359866,1.74965242e+04
-122.274487,37.812940,1.36166009e+04
-122.273291,37.803517,1.33643742e+04
-122.288074,37.804929,1.44776252e+04
-122.285732,37.807834,1.46168111e+04
-122.286555,37.801937,1.38168348e+04
-122.255290,37.811392,1.42265510e+04
-122.249839,37.805572,1.55008433e+04
-122.252227,37.813390,1.47766663e+04
-122.246799,37.809659,1.53459386e+04
-122.248272,37.813742,1.44552119e+04
-122.254359,37.833867,1.64066223e+04
-122.253750,37.845669,1.37667761e+04
-122.248044,37.844193,1.33382694e+04
-122.248410,37.838211,1.49234527e+04
-122.258884,37.843647,1.26638332e+04
-122.259127,37.837826,1.38545380e+04
-122.262881,37.852016,1.19677504e+04
-122.260806,37.855331,1.08151118e+04
-122.259758,37.850607,1.25042403e+04
-122.254686,37.850390,1.25562314e+04
-122.255332,37.858565,1.23598866e+04
-122.265057,37.863276,1.01160819e+04
-122.261745,37.860513,1.17143308e+04
-122.255857,37.861598,1.21271274e+04
-122.412772,37.786980,1.56633627e+04
-122.414908,37.788392,1.59039739e+04
-122.413307,37.788619,1.76030626e+04
-122.409206,37.788828,1.61040910e+04
-122.411566,37.788312,1.68568453e+04
-122.407204,37.791524,1.57742710e+04
-122.408412,37.793004,1.52323928e+04
-122.410606,37.792931,1.51669048e+04
-122.412153,37.791469,1.61941476e+04
-122.412101,37.789951,1.66040968e+04
-122.412726,37.781577,1.73951793e+04
-122.425527,37.784394,1.55630908e+04
-122.421901,37.785328,1.53034710e+04
-122.434700,37.777174,1.89935381e+04
-122.437711,37.777879,2.11454363e+04
-122.455557,37.762964,2.61128735e+04
-122.464852,37.754132,2.74792939e+04
-122.459530,37.752100,3.04857164e+04
-122.407785,37.762514,2.42051990e+04
-122.402191,37.758104,2.46687206e+04
-122.427504,37.781714,1.60255537e+04
-122.425287,37.779654,1.54265373e+04
-122.427651,37.777507,1.64389979e+04
-122.432153,37.778819,1.91084497e+04
-122.432404,37.781121,1.88532083e+04
-122.426213,37.775385,1.70636623e+04
-122.422999,37.772477,1.95876417e+04
-122.420896,37.762121,2.33707007e+04
-122.417895,37.765089,2.14413355e+04
-122.428109,37.757635,2.93477623e+04
-122.432623,37.757585,2.94350897e+04
-122.260439,37.826088,1.41840044e+04
-122.243351,37.794253,1.59408901e+04
-122.236758,37.790877,1.50262382e+04
-122.237336,37.795224,1.56458957e+04
-122.240677,37.796714,1.48210077e+04
-122.241904,37.783540,1.43734114e+04
-122.246104,37.796091,1.47133388e+04
-122.247965,37.799031,1.51387372e+04
-122.251724,37.799029,1.65953877e+04
-122.137393,37.702744,1.07677895e+04
-122.141641,37.707566,1.19071217e+04
-122.135967,37.730274,1.32262948e+04
-122.141902,37.735459,1.05366313e+04
-122.147494,37.721717,1.14041910e+04
-122.150883,37.727196,1.21110830e+04
-122.148856,37.731703,1.01222288e+04
-122.454320,37.715012,1.94515549e+04
-122.462372,37.711193,1.68469882e+04
-122.457743,37.710438,1.84117320e+04
-122.421767,37.619525,7.69807954e+03
-122.425529,37.624946,8.63662186e+03
-122.415399,37.620579,7.35381753e+03
-122.419090,37.628771,8.62698364e+03
-122.413114,37.625892,7.97276895e+03
-122.324681,37.926773,8.92729467e+03
-122.335053,37.921541,7.31481363e+03
-122.310253,37.898199,9.56147001e+03
-122.324201,37.906654,8.93088308e+03
-122.311168,37.903616,1.00997731e+04
-122.313938,37.909458,9.16280135e+03
-122.423133,37.800859,1.52647599e+04
-122.419120,37.800595,1.52702508e+04
-122.416277,37.803016,1.50982634e+04
-122.428411,37.803059,1.72228907e+04
-122.423343,37.804144,1.61049763e+04
-122.415413,37.794582,1.51470584e+04
-122.413017,37.798538,1.46412644e+04
-122.416622,37.798478,1.64187711e+04
-122.417955,37.796156,1.44147595e+04
-122.411059,37.796369,1.53219508e+04
-122.412123,37.794734,1.52348581e+04
-122.430004,37.793653,1.64272114e+04
-122.386204,37.720597,1.66896501e+04
-122.416359,37.755754,2.62828980e+04
-122.425594,37.740267,2.60461014e+04
-122.421871,37.706578,1.99740703e+04
-122.421815,37.715411,1.88932396e+04
-122.435262,37.708547,2.06522666e+04
-122.426820,37.713812,2.11321236e+04
-122.427306,37.708953,1.96415743e+04
-122.430872,37.763945,2.50305092e+04
-122.433545,37.761991,2.67911623e+04
-122.436344,37.763701,2.55845081e+04
-122.441963,37.781027,2.00514434e+04
-122.438480,37.781844,1.97026627e+04
-122.436143,37.790499,1.60650572e+04
-122.439116,37.790037,1.70658026e+04
-122.459777,37.779842,2.48237232e+04
-122.450409,37.776625,2.48550763e+04
-122.458978,37.773207,2.45361341e+04
-122.455378,37.769253,2.65565637e+04
-122.465771,37.774923,2.44922645e+04
-122.465864,37.781975,2.36610602e+04
-122.463511,37.779737,2.40428547e+04
-122.470655,37.774636,2.17469654e+04
-122.470551,37.781637,2.29833380e+04
-122.473082,37.779111,2.19511757e+04
-122.470036,37.761090,2.51112576e+04
-122.469955,37.765382,2.29726868e+04
-122.465096,37.765889,2.47718592e+04
-122.461189,37.762098,2.79378731e+04
-122.464330,37.759629,2.66806509e+04
-122.295630,37.900537,8.87301194e+03
-122.300603,37.899696,8.92085101e+03
-122.302217,37.904452,9.25227018e+03
-122.298073,37.908595,8.86103720e+03
-122.294236,37.906780,9.01070230e+03
-122.081268,37.692276,9.18774562e+03
-122.075495,37.688842,1.04611710e+04
-122.070009,37.693402,1.15751856e+04
-122.075455,37.699436,9.85858417e+03
-122.081408,37.699222,9.93457884e+03
-122.263235,37.546284,6.96298710e+03
-122.258082,37.540647,7.48533174e+03
-122.257686,37.556520,6.58423140e+03
-122.262642,37.553615,6.20268787e+03
-122.250032,37.549684,6.38221730e+03
-122.249835,37.541141,6.47853242e+03
-122.276324,37.546589,7.30676653e+03
-122.270719,37.547628,7.34011027e+03
-122.281295,37.553244,7.51195160e+03
-122.274247,37.558227,7.62057164e+03
-122.267663,37.554142,6.54111232e+03
-121.872377,37.347996,1.78362542e+04
-121.874069,37.343224,1.89881979e+04
-121.877474,37.350801,1.81874685e+04
-121.883298,37.347359,1.90972322e+04
-121.884112,37.341265,1.88279734e+04
-121.879980,37.339934,1.81401321e+04
-121.960285,37.354725,1.44867840e+04
-121.969547,37.356003,1.52532792e+04
-121.966438,37.350871,1.51207764e+04
-121.961062,37.369989,1.59380554e+04
-121.954870,37.368748,1.49898895e+04
-121.940365,37.346436,1.75729316e+04
-121.939982,37.340912,1.67903514e+04
-121.950663,37.346513,1.64094455e+04
-121.956302,37.342682,1.54588054e+04
-121.948187,37.336097,1.83234911e+04
-121.954209,37.337789,1.57358395e+04
-121.883756,37.389685,1.41616053e+04
-121.876267,37.389385,1.38953113e+04
-121.871400,37.381104,1.39176797e+04
-121.925921,37.324146,1.81371705e+04
-121.933930,37.328609,1.75726609e+04
-121.927418,37.338859,1.75112520e+04
-121.934537,37.336461,1.74258354e+04
-121.912458,37.340752,1.67617581e+04
-121.907526,37.337728,1.73244000e+04
-121.921195,37.334673,1.75329618e+04
-121.920305,37.327812,1.96090243e+04
-121.914292,37.323948,1.80870177e+04
-121.910250,37.327785,1.77394930e+04
-121.916848,37.300606,1.87308910e+04
-121.912725,37.304250,1.85286233e+04
-121.914057,37.296406,1.78237191e+04
-121.896820,37.292982,1.76072706e+04
-121.904523,37.291752,1.67284808e+04
-121.896973,37.299858,1.86927869e+04
-121.902687,37.304814,1.88269480e+04
-121.966375,37.308898,1.72962401e+04
-121.963789,37.313892,1.76984420e+04
-121.979710,37.315550,1.58833594e+04
-121.976115,37.310355,1.63784891e+04
-121.974898,37.320899,1.64425797e+04
-121.968717,37.320697,1.77618431e+04
-122.270163,37.804571,1.40631710e+04
-122.279763,37.808817,1.40051651e+04
-122.282343,37.807062,1.42396209e+04
-122.276603,37.807899,1.37088303e+04
-122.276289,37.804849,1.28652102e+04
-122.280476,37.801335,1.46966261e+04
-122.283369,37.802630,1.46345507e+04
-122.262694,37.788642,1.41707434e+04
-122.258231,37.795368,1.48150648e+04
-122.249129,37.794010,1.50573176e+04
-122.252043,37.795669,1.54722574e+04
-122.252944,37.778091,1.35081788e+04
-122.259362,37.780190,1.33171010e+04
-122.247335,37.785007,1.51367419e+04
-122.246375,37.792172,1.59059418e+04
-122.250915,37.852499,1.26714247e+04
-122.251160,37.857195,1.17425970e+04
-122.242215,37.858859,1.26958620e+04
-122.238860,37.852739,1.40211261e+04
-122.245238,37.849030,1.42071653e+04
-122.262427,37.870265,9.96273760e+03
-122.262054,37.865807,1.00776170e+04
-122.256660,37.871906,1.04065188e+04
-122.416920,37.792870,1.42802076e+04
-122.415177,37.791560,1.50707312e+04
-122.416726,37.789815,1.55086303e+04
-122.418554,37.788267,1.53929774e+04
-122.420640,37.788201,1.52993582e+04
-122.419894,37.783047,1.52079163e+04
-122.417607,37.783262,1.44202314e+04
-122.421303,37.780053,1.49861111e+04
-122.414689,37.781052,1.68253792e+04
-122.414362,37.776124,1.63017317e+04
-122.418689,37.775340,1.64995359e+04
-122.412309,37.783983,1.58200316e+04
-122.413395,37.783200,1.61259881e+04
-122.417718,37.786500,1.41682680e+04
-122.417062,37.784839,1.45661093e+04
-122.415649,37.786860,1.43397298e+04
-122.414813,37.784251,1.53148755e+04
-122.413907,37.785983,1.61988592e+04
-122.413727,37.785035,1.56959224e+04
-122.427886,37.786237,1.62262377e+04
-122.429795,37.790570,1.72478897e+04
-122.426942,37.789541,1.69078843e+04
-122.447924,37.767409,2.96307825e+04
-122.450301,37.774079,2.63262754e+04
-122.451344,37.771256,2.66711150e+04
-122.443998,37.773205,2.39160530e+04
-122.444229,37.767137,2.95823218e+04
-122.446599,37.763747,2.87024233e+04
-122.439941,37.761232,2.93837284e+04
-122.442904,37.763475,2.92282306e+04
-122.450995,37.756417,2.99938083e+04
-122.450198,37.761306,2.88341686e+04
-122.403835,37.755254,2.57146154e+04
-122.408513,37.755514,2.51627139e+04
-122.423108,37.769253,1.93232172e+04
-122.422501,37.764563,2.37083644e+04
-122.425577,37.763842,2.32350127e+04
-122.414439,37.758404,2.50683506e+04
-122.415356,37.762553,2.33772208e+04
-122.410302,37.758069,2.48776804e+04
-122.411218,37.762219,2.39121321e+04
-122.431009,37.742816,2.90120335e+04
-122.271296,37.815023,1.37012066e+04
-122.268194,37.822121,1.39273185e+04
-122.263716,37.821258,1.48011863e+04
-122.262020,37.815064,1.39624910e+04
-122.264435,37.810712,1.50112749e+04
-122.269233,37.809809,1.47999922e+04
-122.256391,37.813610,1.47101210e+04
-122.258311,37.814909,1.34983705e+04
-122.253328,37.815608,1.41991377e+04
-122.139739,37.713580,1.20349984e+04
-122.135793,37.720880,1.15543910e+04
-122.141393,37.719267,1.21644598e+04
-122.135491,37.708758,1.13154290e+04
-122.130415,37.705175,1.11509093e+04
-122.129063,37.711610,1.13973932e+04
-122.455739,37.718542,2.13788267e+04
-122.312855,37.927503,9.84058475e+03
-122.317549,37.924132,1.00770446e+04
-122.310329,37.921901,9.29615971e+03
-122.310990,37.916230,8.27610275e+03
-122.316742,37.916287,8.89690628e+03
-122.425341,37.791403,1.60547002e+04
-122.420859,37.792954,1.41984893e+04
-122.422408,37.790817,1.55487105e+04
-122.421481,37.795277,1.51427498e+04
-122.427455,37.794520,1.49645739e+04
-122.427369,37.797593,1.74031510e+04
-122.424162,37.797862,1.53724398e+04
-122.399953,37.751583,2.50569814e+04
-122.403443,37.748087,2.30417649e+04
-122.394171,37.754118,2.35850733e+04
-122.389781,37.747127,2.22715296e+04
-122.390177,37.739478,1.99974645e+04
-122.387689,37.733383,1.85201220e+04
-122.391461,37.732893,1.86499491e+04
-122.383684,37.731895,1.81425671e+04
-122.379433,37.729903,1.74177774e+04
-122.383549,37.725858,1.79069460e+04
-122.425375,37.754965,2.68867816e+04
-122.421848,37.756950,2.71795287e+04
-122.419992,37.754391,2.75815834e+04
-122.415335,37.733963,1.97642285e+04
-122.418502,37.736166,2.12386388e+04
-122.423750,37.736550,2.36212851e+04
-122.400665,37.717526,1.75782282e+04
-122.394937,37.719564,1.76259937e+04
-122.398817,37.720340,1.83918291e+04
-122.393910,37.729015,1.99627322e+04
-122.392282,37.724825,1.85205802e+04
-122.402304,37.725051,1.87498953e+04
-122.416811,37.708114,1.84553686e+04
-122.414360,37.712930,2.01083171e+04
-122.417242,37.712089,2.05808303e+04
-122.442126,37.714138,2.07533286e+04
-122.438377,37.711437,1.91568802e+04
-122.441389,37.725989,2.38949551e+04
-122.428205,37.773592,1.94804269e+04
-122.430425,37.767803,2.46015477e+04
-122.427581,37.767825,2.18964362e+04
-122.426347,37.770610,1.98860233e+04
-122.434980,37.787723,1.70390418e+04
-122.431590,37.788115,1.83665983e+04
-122.430898,37.785431,1.81866653e+04
-122.433439,37.782994,1.78180423e+04
-122.436572,37.784291,1.75812362e+04
-122.451593,37.779990,2.25851006e+04
-122.446060,37.783082,2.11736885e+04
-122.454740,37.785733,2.46261500e+04
-122.456318,37.782075,2.48817266e+04
-122.447912,37.787435,2.12460737e+04
-122.443957,37.786869,2.04126531e+04
-121.884488,37.382851,1.56563398e+04
-121.891955,37.383648,1.53101057e+04
-121.890659,37.373793,1.56562796e+04
-121.875430,37.378283,1.51983309e+04
-121.877435,37.368455,1.57280936e+04
-121.885197,37.363167,1.74283894e+04
-122.267394,37.799949,1.48337459e+04
-122.267154,37.802836,1.39093775e+04
-122.262017,37.799143,1.60395632e+04
-122.263039,37.806365,1.39925829e+04
-122.258480,37.808071,1.50973473e+04
-122.256165,37.805017,1.48361461e+04
-122.256527,37.801347,1.65513030e+04
-122.253430,37.864522,1.08475518e+04
-122.256315,37.865968,1.10435758e+04
-122.253767,37.868824,1.05853193e+04
-122.244259,37.866392,1.18360568e+04
-122.243961,37.863152,1.12858891e+04
-122.440838,37.768973,2.48710983e+04
-122.440182,37.772305,2.37750520e+04
-122.435915,37.767780,2.46145687e+04
-122.432670,37.769928,2.28414876e+04
-122.434272,37.774115,2.05792130e+04
-122.431683,37.772932,2.11496156e+04
-122.409741,37.753037,2.62992707e+04
-122.408552,37.749280,2.51125834e+04
-122.434982,37.755381,3.00929366e+04
-122.439502,37.757318,2.96011322e+04
-122.250900,37.821885,1.57369193e+04
-122.252800,37.818619,1.45180550e+04
-122.256383,37.818602,1.43509162e+04
-122.253871,37.826425,1.58218541e+04
-122.256815,37.823586,1.53830482e+04
-122.463886,37.715858,1.86667913e+04
-122.460675,37.718632,1.99122356e+04
-122.464145,37.723033,2.14854358e+04
-122.470482,37.716254,1.98398950e+04
-122.474814,37.719890,1.83611793e+04
-122.471688,37.723896,2.12387377e+04
-122.452154,37.726233,2.55123601e+04
-122.456075,37.723145,2.26564980e+04
-122.451006,37.732205,2.44068003e+04
-122.461072,37.726106,2.42409985e+04
-122.454866,37.736473,2.63632621e+04
-122.461269,37.737370,2.73656294e+04
-122.464874,37.732106,2.40580142e+04
-122.395953,37.734447,1.96326449e+04
-122.395662,37.739475,2.04986964e+04
-122.401508,37.742116,2.37362230e+04
-122.398402,37.730569,1.91810083e+04
-122.401766,37.728952,1.92189312e+04
-122.407570,37.738534,2.15297686e+04
-122.408747,37.734012,2.05429179e+04
-122.406340,37.730949,1.99870110e+04
-122.426146,37.748802,2.78893661e+04
-122.427256,37.751694,2.88929926e+04
-122.431084,37.746638,2.79547939e+04
-122.412063,37.741777,2.24728090e+04
-122.411110,37.746553,2.58008820e+04
-122.416407,37.739458,2.27708022e+04
-122.418416,37.731203,2.01817377e+04
-122.424150,37.733570,2.21530232e+04
-122.402023,37.713861,1.75756632e+04
-122.407261,37.713804,1.82004080e+04
-122.408709,37.699004,1.86133940e+04
-122.402176,37.702323,1.87195133e+04
-122.412424,37.708263,1.72400082e+04
-122.411129,37.711525,1.85290547e+04
-122.413009,37.717391,1.89829827e+04
-122.406671,37.724419,1.86429259e+04
-122.409703,37.727295,1.81964218e+04
-122.408728,37.717715,1.76131773e+04
-122.405866,37.720688,1.91136245e+04
-122.415191,37.727598,1.92290111e+04
-122.416747,37.722462,2.03324764e+04
-122.439430,37.716897,2.02083836e+04
-122.438187,37.721658,2.14779210e+04
-122.434720,37.723171,2.15815497e+04
-122.432362,37.720380,2.11627027e+04
-122.432081,37.716165,2.02379009e+04
-122.435682,37.714195,1.93831026e+04
-122.434269,37.740730,2.69746861e+04
-122.433761,37.735002,2.55711486e+04
-122.439201,37.732629,2.67065891e+04
-122.443622,37.735613,2.81009064e+04
-122.441030,37.740372,2.87757960e+04
-122.446623,37.754517,2.69197792e+04
-122.441692,37.755220,2.93444055e+04
-122.448628,37.747003,3.01737343e+04
-122.443541,37.745077,2.82250905e+04
-122.434951,37.748057,2.88232677e+04
-122.439774,37.749180,2.89441393e+04
-122.439929,37.751809,2.88421082e+04
-122.435268,37.752081,2.84041890e+04
-122.432339,37.750890,3.10003630e+04
-122.415544,37.748860,2.78824152e+04
-122.413004,37.748717,2.76024204e+04
-122.414633,37.752871,2.79031767e+04
-122.412094,37.752728,2.69924911e+04
-122.422628,37.742065,2.62357545e+04
-122.418689,37.741640,2.36052026e+04
-122.417594,37.746339,2.61602608e+04
-122.423105,37.746778,2.76606231e+04
-122.420317,37.748987,2.82058441e+04
-122.430543,37.730822,2.36236494e+04
-122.426037,37.731021,2.41018870e+04
-122.431651,37.725936,2.13984465e+04
-122.429293,37.723144,2.22310225e+04
-122.424007,37.720528,1.96413038e+04
-122.421858,37.723518,1.94977988e+04
