i,j,k
18,7,78
1254,1255,1235
7,9,0
1257,1256,1258
1150,648,1240
1150,1137,648
18,11,7
11,9,7
310,354,86
8,27,31
8,31,86
4,8,86
13,25,4
44,18,78
1193,1150,1240
1137,709,648
709,674,648
635,608,618
1197,1217,1023
1133,1197,1023
709,1133,1023
1133,709,1137
1150,1133,1137
819,424,537
354,424,86
1,13,4
16,8,4
25,16,4
8,16,27
16,37,27
37,16,25
44,35,18
35,11,18
11,35,9
9,35,17
81,44,78
27,49,31
634,618,648
634,635,618
674,634,648
635,634,674
608,595,565
635,620,608
620,595,608
707,709,1023
1217,1152,1023
1171,1133,1150
754,722,621
1252,1257,1258
946,1051,913
1051,890,913
1259,1251,1258
1254,1259,1255
400,424,354
511,400,514
400,511,424
722,525,621
346,310,328
310,264,328
264,310,86
155,264,86
236,264,155
21,25,13
21,32,25
46,37,25
32,46,25
569,516,491
14,15,0
9,14,0
14,9,17
23,33,40
94,81,78
618,215,648
33,39,40
410,309,298
320,309,410
298,309,278
1246,1242,1256
595,642,625
620,642,595
709,642,674
642,635,674
642,620,635
598,595,625
595,598,565
598,583,565
590,552,565
583,590,565
1248,1152,1217
1178,1248,1257
1248,1178,1152
1152,1178,1167
1193,1170,1150
1170,1171,1150
1171,1170,1193
1115,1103,1160
1115,1208,1114
1208,1115,1160
735,754,621
1138,1152,1167
1152,1138,1039
1079,1138,1130
1159,1208,1160
1208,1159,1199
817,890,819
901,946,913
901,905,946
1231,1208,1258
1208,1231,1114
1231,1099,1114
1259,1238,1251
1229,1254,1235
1202,1229,1235
511,506,424
418,414,408
1082,1020,1096
1020,1143,1096
525,492,621
402,414,354
414,402,408
397,402,386
358,346,328
346,366,310
402,366,386
310,366,354
366,402,354
311,264,236
148,187,155
113,148,155
109,110,74
531,440,498
15,6,0
10,26,13
26,21,13
518,521,508
14,22,15
22,23,15
23,22,33
22,14,17
22,39,33
35,22,17
39,22,35
403,411,391
390,403,391
403,390,406
462,569,491
72,61,76
37,45,27
45,49,27
49,45,74
45,72,74
72,45,61
61,66,76
66,46,59
353,336,390
390,336,406
552,336,565
406,336,552
123,94,78
81,51,44
51,35,44
51,39,35
110,136,137
136,110,109
1239,1217,1197
1222,1239,1197
1239,1222,1246
642,637,625
707,637,709
637,642,709
615,603,628
574,462,552
462,574,569
603,581,628
590,581,552
597,590,583
597,598,625
598,597,583
581,666,628
828,925,841
1178,1191,1167
1201,1191,1257
1191,1178,1257
1242,1237,1256
1212,1237,1242
1256,1237,1240
1237,1193,1240
1237,1171,1193
1237,1212,1171
1171,1174,1133
1212,1174,1171
1133,1174,1197
1253,1228,1247
1253,1252,1258
1252,1253,1247
1228,1220,1199
1220,1208,1199
1253,1220,1228
854,903,722
1020,997,1033
903,997,1020
903,807,722
1088,1115,1114
1099,1088,1114
1088,1099,1063
1053,1088,1063
630,667,621
667,735,621
1138,1062,1039
1062,1138,1079
1042,1062,1079
1062,1014,1039
1062,1042,1014
858,797,841
1152,1007,1023
1007,1152,1039
755,790,819
790,817,819
819,1116,1235
1116,1202,1235
1116,1184,1202
1204,1233,1215
1113,1099,1231
1113,1204,1127
1204,1113,1231
1143,1165,1096
1165,1143,1238
1219,1229,1202
1219,1259,1254
1229,1219,1254
1225,1238,1259
424,512,537
506,512,424
400,507,514
476,380,414
380,476,400
414,380,354
380,400,354
453,476,414
1082,1067,1051
1051,1067,890
501,492,525
483,467,477
362,366,346
451,467,447
264,327,328
311,327,264
335,358,328
335,352,358
218,236,155
187,218,155
230,218,187
218,230,249
67,49,74
49,67,31
444,472,432
482,488,473
515,531,498
515,532,531
532,515,520
535,520,521
532,535,536
535,532,520
488,475,473
444,475,472
464,531,592
464,440,531
20,6,15
6,20,24
23,20,15
3,1,0
6,3,0
53,56,68
56,77,68
21,42,32
26,42,21
47,42,26
42,46,32
42,47,65
19,26,10
797,751,841
751,828,841
677,671,772
531,555,592
555,580,592
555,559,580
411,407,391
415,403,406
403,415,411
384,390,391
384,372,390
372,384,357
361,372,357
361,353,390
372,361,390
92,72,76
54,45,37
45,54,61
54,66,61
46,54,37
66,54,46
344,336,353
304,272,270
272,304,282
285,283,298
285,298,278
275,285,278
333,410,298
333,409,410
333,384,391
384,333,357
407,333,391
333,407,409
250,255,242
147,148,113
191,166,197
166,191,161
223,224,244
224,191,197
191,224,223
255,224,242
224,255,244
131,136,109
77,79,68
1250,1239,1246
1248,1250,1257
1250,1256,1257
1250,1246,1256
1246,1227,1242
1222,1227,1246
1227,1222,1197
664,671,569
602,664,569
664,602,619
683,664,619
615,600,603
600,574,603
574,577,603
577,581,603
577,574,552
581,577,552
597,632,590
632,637,707
637,632,625
632,597,625
666,632,707
632,581,590
632,666,581
694,684,707
684,666,707
666,645,628
828,839,925
839,707,1023
1243,1253,1258
1243,1220,1253
1208,1243,1258
1220,1243,1208
754,824,722
824,854,722
911,903,1020
911,807,903
1099,1043,1063
1115,1091,1103
1088,1091,1115
1053,1091,1088
1045,1091,1053
643,667,630
623,643,630
667,740,735
740,805,735
1085,1042,1079
1094,1079,1130
1094,1085,1079
1103,1131,1160
1131,1159,1160
1013,953,958
1013,1007,1039
1007,1013,958
1014,1013,1039
953,1013,1014
1007,991,1023
991,839,1023
839,991,925
858,948,958
948,1007,958
925,948,841
948,858,841
991,948,925
948,991,1007
1159,1179,1199
1196,1228,1199
1169,1153,1180
1153,1162,1180
1234,1201,1257
1252,1234,1257
1138,1140,1130
1162,1140,1138
1153,1140,1162
1182,1138,1167
1182,1162,1138
1192,1214,1180
1162,1192,1180
876,859,864
817,859,890
790,798,817
798,859,817
864,798,814
859,798,864
579,542,525
519,511,514
1251,1249,1258
1241,1204,1231
1204,1241,1233
1241,1249,1233
1241,1231,1258
1249,1241,1258
1184,1216,1202
1203,1165,1238
1225,1203,1238
524,512,506
524,506,511
541,524,511
512,524,537
476,500,400
500,507,400
419,418,443
453,419,443
418,419,414
419,453,414
905,906,946
1067,1076,890
1076,1067,1106
1143,1188,1238
358,360,346
360,362,346
367,360,358
360,367,362
362,373,366
366,373,386
373,367,382
367,373,362
373,396,386
440,394,498
395,394,440
392,397,386
396,392,386
431,418,408
431,447,443
418,431,443
405,399,401
392,399,397
399,402,397
399,405,402
399,396,401
399,392,396
402,413,408
405,413,402
416,405,401
416,413,405
340,352,335
327,340,328
340,335,328
368,376,385
376,377,385
377,394,385
377,378,498
394,377,498
364,377,376
329,311,326
329,327,311
341,340,327
329,341,327
311,332,326
218,260,236
301,309,320
309,301,278
301,287,278
287,267,278
203,230,187
203,148,198
148,203,187
110,85,74
85,67,74
67,58,31
58,113,155
31,58,86
58,155,86
488,497,508
482,497,488
496,488,508
535,547,536
663,690,689
479,464,592
479,630,621
492,479,621
483,479,492
3,2,1
1,2,13
2,10,13
5,3,6
5,2,3
43,56,53
48,43,36
56,43,48
57,56,48
57,77,56
50,57,48
57,50,70
77,57,87
57,70,87
20,41,24
41,23,40
41,20,23
30,38,48
38,50,48
50,60,70
60,41,64
41,60,50
47,34,53
34,43,53
34,47,26
19,34,26
34,19,36
43,34,36
528,518,516
538,535,521
538,547,535
751,762,727
762,751,797
762,797,772
671,762,772
762,671,727
751,789,828
789,839,828
789,694,707
839,789,707
663,685,690
865,953,1014
865,677,772
953,865,958
559,582,580
566,582,559
582,566,589
605,582,589
415,438,411
356,361,357
361,356,353
330,322,336
304,300,282
272,257,270
253,304,270
253,608,565
336,253,565
304,253,336
608,253,618
253,215,618
168,123,78
648,168,78
215,168,648
104,71,81
63,51,81
71,63,81
283,302,298
302,333,298
255,271,275
250,271,255
271,250,283
271,285,275
285,271,283
250,246,283
135,166,161
166,135,137
129,147,113
135,129,112
147,129,161
129,135,161
191,174,161
174,147,161
148,174,198
147,174,148
195,223,198
195,191,223
174,195,198
195,174,191
101,131,109
101,109,74
114,101,92
101,114,131
72,101,74
92,101,72
69,53,68
79,69,68
47,69,65
69,47,53
98,77,87
84,62,65
62,42,65
46,62,59
42,62,46
75,83,59
75,84,83
62,75,59
75,62,84
1239,1245,1217
1250,1245,1239
1245,1248,1217
1245,1250,1248
1213,1174,1212
1213,1212,1242
1227,1213,1242
1174,1213,1197
1213,1227,1197
695,664,683
671,695,727
664,695,671
593,615,619
593,600,615
602,593,619
600,593,574
593,602,569
574,593,569
615,639,619
639,615,628
645,639,628
665,645,666
665,684,694
684,665,666
665,639,645
665,683,619
639,665,619
854,877,903
877,962,903
852,863,917
911,856,807
807,734,722
739,734,807
1022,1043,1032
1030,1018,1063
1043,1030,1063
1022,1030,1043
974,935,921
1091,1075,1103
1045,1075,1091
1075,1045,1056
1045,1024,1056
1024,1042,1056
667,696,715
643,696,667
725,667,715
847,829,803
1042,1065,1056
1085,1065,1042
1102,1131,1103
1214,1207,1180
1207,1186,1180
1186,1207,1196
1192,1223,1214
1187,1182,1167
1191,1187,1167
1187,1191,1201
1182,1200,1162
1200,1192,1162
1223,1200,1234
1200,1223,1192
876,893,913
893,876,864
859,884,890
884,859,876
890,884,913
884,876,913
1126,1123,1158
1184,1126,1158
1116,1126,1184
860,864,814
622,633,588
1070,1068,1080
1070,1020,1033
1060,1073,1058
1068,1078,1080
1112,1127,1124
1112,1113,1127
1093,1077,1099
1061,1043,1099
1077,1061,1099
1043,1061,1032
1123,1145,1158
1067,1120,1106
1165,1120,1096
1147,1120,1165
1120,1082,1096
1120,1067,1082
1230,1225,1259
1230,1198,1225
1198,1230,1216
546,563,537
524,546,537
546,561,563
546,524,541
561,546,541
505,501,525
507,517,514
500,517,507
522,517,500
460,453,443
453,480,476
460,480,453
480,460,471
478,467,483
478,483,492
979,1051,946
1238,1221,1251
1188,1221,1238
1127,1132,1124
1204,1144,1127
1144,1132,1127
1132,1144,1134
404,416,401
429,436,451
429,451,447
431,429,447
416,426,413
429,426,436
426,429,413
352,370,358
374,370,352
370,374,387
368,375,352
375,374,352
375,368,385
381,394,387
374,381,387
375,381,374
394,381,385
381,375,385
341,351,350
355,351,348
351,355,364
351,329,348
351,341,329
368,359,376
359,364,376
359,368,350
351,359,350
359,351,364
347,341,350
341,347,340
340,347,352
368,347,350
347,368,352
349,332,342
349,342,365
377,369,378
364,369,377
378,369,365
332,324,342
265,311,236
260,265,236
301,296,287
296,301,320
255,258,244
258,275,278
258,255,275
261,267,287
107,85,110
85,107,112
107,135,112
107,110,137
135,107,137
516,493,491
493,474,491
475,455,473
455,475,444
435,459,430
417,320,410
320,417,365
417,444,432
378,417,432
417,378,365
465,482,473
465,459,482
455,465,473
459,465,430
465,455,430
532,539,531
539,532,536
510,502,496
521,510,508
510,496,508
515,513,520
510,513,502
520,513,521
513,510,521
475,485,472
502,485,496
485,475,488
496,485,488
572,604,589
575,572,557
604,575,596
575,604,572
566,564,589
564,572,589
651,685,663
606,479,592
479,606,630
606,623,630
610,606,592
469,479,483
151,125,138
19,29,36
29,19,10
29,48,36
29,30,48
12,5,30
5,12,2
29,12,30
2,12,10
12,29,10
38,28,50
41,28,24
28,41,50
28,38,30
5,28,30
28,6,24
28,5,6
527,528,544
527,538,521
538,527,544
518,527,521
528,527,518
601,516,569
601,528,516
671,601,569
677,601,671
601,677,624
547,553,557
538,553,547
553,538,544
553,575,557
706,789,751
706,751,727
789,706,694
695,706,727
706,695,683
706,665,694
665,706,683
825,858,958
865,825,958
825,865,772
797,825,772
858,825,797
656,663,689
580,599,592
599,610,592
407,421,409
421,407,411
438,421,411
457,463,474
474,463,491
463,462,491
437,457,446
450,438,462
463,450,462
450,463,445
427,415,406
427,438,415
438,427,462
427,406,552
462,427,552
96,114,92
344,337,336
337,330,336
337,344,334
330,337,334
313,300,304
322,313,336
313,304,336
257,247,270
247,253,270
253,247,243
269,272,282
269,259,272
248,257,272
259,248,272
248,259,245
118,104,119
82,117,106
247,231,243
231,247,257
248,231,257
237,219,245
219,248,245
219,231,248
104,126,119
126,104,81
94,126,81
123,126,94
51,55,39
63,55,51
52,63,71
52,55,63
52,41,40
41,52,64
39,52,40
55,52,39
156,131,144
131,156,136
166,201,197
201,224,197
300,286,282
246,291,283
302,291,333
108,129,113
129,108,112
58,108,113
108,58,67
85,108,67
108,85,112
115,93,98
93,79,77
98,93,77
949,962,877
949,880,951
880,949,877
815,824,754
966,911,1020
966,928,911
1030,1002,1018
1002,1030,1022
843,844,805
843,867,844
844,835,805
805,835,735
835,811,735
1015,1002,1022
1015,1022,1032
1019,1015,1032
863,907,917
696,730,715
730,725,715
731,740,667
725,731,667
735,795,754
811,795,735
896,974,921
896,847,803
847,861,829
861,896,921
896,861,847
829,792,803
629,652,610
690,812,689
812,756,689
896,812,1024
812,896,803
770,812,803
756,812,770
711,730,696
1100,1102,1085
1100,1094,1111
1094,1100,1085
1081,1065,1085
1102,1081,1085
1081,1075,1056
1065,1081,1056
1075,1081,1103
1081,1102,1103
1102,1125,1131
1125,1100,1111
1100,1125,1102
1157,1146,1169
1122,1094,1130
1094,1122,1111
1122,1125,1111
1131,1156,1159
1156,1179,1159
1156,1157,1179
1183,1186,1196
1179,1183,1199
1183,1196,1199
1157,1183,1179
1224,1207,1214
1224,1252,1247
1187,1211,1182
1211,1200,1182
1211,1187,1201
1234,1211,1201
1200,1211,1234
563,609,537
609,819,537
609,636,819
633,613,588
638,613,633
613,638,636
609,613,636
613,609,607
561,576,563
576,609,563
609,576,607
571,585,586
571,542,579
585,571,579
542,533,525
533,522,525
1087,1076,1106
1087,1116,819
890,1087,819
1076,1087,890
783,801,814
798,783,814
820,801,822
870,820,822
860,820,870
801,820,814
820,860,814
882,860,870
882,893,864
860,882,864
584,622,588
567,584,588
584,567,570
578,584,570
622,584,586
584,578,586
1036,1040,1068
1036,1070,1033
1070,1036,1068
1040,1057,1068
1078,1089,1080
1104,1112,1124
1233,1226,1215
1249,1226,1233
1226,1194,1215
1194,1226,1190
1194,1204,1215
1194,1144,1204
1163,1190,1176
1113,1105,1099
1105,1093,1099
1145,1118,1147
1120,1118,1106
1118,1120,1147
1118,1145,1123
1118,1087,1106
1232,1230,1259
1230,1232,1216
1219,1232,1259
1232,1219,1202
1216,1232,1202
1205,1203,1225
1198,1205,1225
1145,1173,1158
1173,1184,1158
1173,1216,1184
505,495,501
499,500,476
495,499,476
499,495,505
499,522,500
522,499,525
499,505,525
523,517,522
533,523,522
523,533,526
523,526,519
523,519,514
517,523,514
447,461,443
461,460,443
467,461,447
460,461,471
478,461,467
461,478,471
501,494,492
678,755,819
636,678,819
1148,1144,1155
1144,1148,1134
425,395,440
425,404,395
404,425,416
404,398,395
396,398,401
398,404,401
388,389,395
394,389,387
395,389,394
413,420,408
429,420,413
420,431,408
420,429,431
371,367,358
370,371,358
349,338,332
332,338,326
338,355,348
338,349,355
338,329,326
329,338,348
355,363,364
363,369,364
369,363,365
363,349,365
349,363,355
324,331,342
331,320,365
342,331,365
321,324,332
321,332,311
315,321,311
314,307,299
321,307,324
307,321,315
273,254,249
254,273,260
254,218,249
254,260,218
266,273,249
273,266,281
273,284,260
307,284,299
289,273,281
306,317,314
331,317,320
317,331,314
258,263,244
267,263,278
263,258,278
203,251,230
230,251,249
251,266,249
509,493,516
518,509,516
509,518,508
497,509,508
459,481,482
481,497,482
481,509,497
509,481,493
434,455,444
455,434,430
417,434,444
434,417,430
435,423,412
423,435,430
412,423,410
423,417,410
417,423,430
454,435,446
435,454,459
454,481,459
539,540,531
540,539,549
540,555,531
555,540,559
540,549,559
513,503,502
605,612,616
612,605,589
604,612,589
572,558,557
564,558,572
614,604,596
614,596,624
651,705,685
865,705,677
677,705,624
705,651,624
705,865,1014
1042,705,1014
1024,705,1042
685,705,690
705,812,690
812,705,1024
627,610,646
627,606,610
606,627,623
643,627,646
627,643,623
470,483,477
470,469,483
469,470,451
467,470,477
451,470,467
436,449,451
449,469,451
426,449,436
158,151,138
158,181,151
52,73,64
73,52,71
88,82,106
70,88,87
88,60,64
60,88,70
73,88,64
88,73,82
121,98,87
125,121,87
115,121,133
121,115,98
528,568,544
601,568,528
568,553,544
575,568,596
553,568,575
655,656,689
591,605,616
591,599,580
582,591,580
591,582,605
629,611,616
611,591,616
591,611,599
599,611,610
611,629,610
421,428,409
422,437,446
435,422,446
422,435,412
422,412,410
409,422,410
428,422,409
422,428,437
448,463,457
463,448,445
66,80,76
80,66,59
83,80,59
126,146,119
103,118,130
103,117,95
117,103,130
118,103,104
71,103,95
104,103,71
139,118,119
146,139,119
117,89,95
89,117,82
89,71,95
89,73,71
73,89,82
127,117,130
106,127,138
117,127,106
221,219,237
221,229,207
229,221,237
170,200,207
150,158,138
158,150,170
127,150,138
141,159,130
159,141,162
141,139,162
118,141,130
139,141,118
159,192,194
192,159,162
190,192,162
168,145,123
145,126,123
146,145,168
145,146,126
156,167,136
136,167,137
167,166,137
167,201,166
201,167,196
